City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
76,Atasu,KZ,48.6814,71.6433,20.37,96,100,8.52,light snow
77,Westport,US,41.1415,-73.3579,47.08,73,100,3.44,overcast clouds
78,Cape Town,ZA,-33.9258,18.4232,72.37,69,0,8.01,clear sky
79,Ballina,AU,-28.8667,153.5667,82.02,61,0,11.48,clear sky
80,Ishim,RU,56.1128,69.4902,-5.37,99,85,6.96,overcast clouds
81,Yorkton,CA,51.2167,-102.4677,2.84,93,20,6.24,few clouds
82,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,71,1.79,light rain
83,Halifax,CA,44.6453,-63.5724,36.45,92,100,7.0,overcast clouds
84,Chokurdakh,RU,70.6333,147.9167,-25.2,100,100,3.58,overcast clouds
85,Palmer,US,42.1584,-72.3287,41.32,80,100,5.75,overcast clouds
86,San Cristobal,VE,7.7669,-72.225,66.38,97,63,2.64,broken clouds
87,Oktyabrskiy,RU,54.4815,53.471,31.44,96,100,21.7,snow
88,Suntar,RU,62.1444,117.6319,4.15,94,100,8.84,overcast clouds
89,Djibo,BF,14.1022,-1.6306,64.58,14,12,9.69,few clouds
90,Namatanai,PG,-3.6667,152.4333,85.03,67,99,5.44,overcast clouds
91,Tanda,IN,26.55,82.65,56.88,67,3,3.51,clear sky
92,Khatanga,RU,71.9667,102.5,-12.59,96,100,10.85,overcast clouds
93,Gari,RU,59.4307,62.3497,6.49,92,100,12.39,overcast clouds
94,Evensk,RU,61.95,159.2333,-11.74,76,1,7.92,clear sky
95,Paamiut,GL,61.994,-49.6678,6.48,76,15,13.6,few clouds
96,Baykit,RU,61.67,96.37,-2.97,99,100,2.35,overcast clouds
97,La Romana,DO,18.4273,-68.9728,71.96,88,20,0.0,few clouds
98,Lingao,CN,19.9103,109.6859,63.0,86,100,12.8,overcast clouds
99,Lagoa,PT,39.05,-27.9833,58.6,79,100,25.59,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,28.8,81,8,12.82,clear sky
101,Daru,PG,-9.0763,143.2092,90.48,50,69,1.99,broken clouds
102,Washington,US,47.5001,-120.5015,31.96,93,100,1.7,overcast clouds
103,Mwingi,KE,-0.9344,38.0601,62.22,85,83,2.68,broken clouds
104,Freeport,US,40.6576,-73.5832,50.99,80,100,8.05,overcast clouds
105,Saint George,US,37.1041,-113.5841,45.25,85,100,10.36,overcast clouds
106,Hithadhoo,MV,-0.6,73.0833,81.52,71,99,11.65,overcast clouds
107,Milkovo,RU,54.7167,158.6167,5.76,94,100,4.76,light snow
108,Cayenne,GF,4.9333,-52.3333,73.44,94,100,3.44,overcast clouds
109,Jamestown,US,42.097,-79.2353,42.03,75,100,5.75,overcast clouds
110,Bosaso,SO,11.2842,49.1816,75.04,75,39,9.28,scattered clouds
111,Avarua,CK,-21.2078,-159.775,82.45,89,75,6.91,moderate rain
112,Mehamn,NO,71.0357,27.8492,30.15,100,100,2.3,snow
113,Saint-Joseph,RE,-21.3667,55.6167,75.58,79,40,0.87,scattered clouds
114,Xining,CN,36.6167,101.7667,21.69,48,7,1.79,clear sky
115,Bredasdorp,ZA,-34.5322,20.0403,65.52,92,21,10.83,few clouds
116,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.74,91,100,11.45,overcast clouds
117,Upernavik,GL,72.7868,-56.1549,-16.1,90,99,5.32,overcast clouds
118,Shiyan,CN,32.6475,110.7781,48.42,64,86,1.12,overcast clouds
119,Port Lincoln,AU,-34.7333,135.8667,70.45,65,4,17.18,clear sky
120,Morondava,MG,-20.2833,44.2833,77.29,81,100,6.53,overcast clouds
121,Nome,US,64.5011,-165.4064,12.27,79,0,5.75,clear sky
122,Jatai,BR,-17.8814,-51.7144,72.84,81,82,3.29,broken clouds
123,Itarema,BR,-2.9248,-39.9167,79.02,82,100,11.25,overcast clouds
124,Jalu,LY,29.0331,21.5482,55.51,73,70,5.46,broken clouds
125,Bolshevik,BY,54.0065,27.5692,42.42,84,100,12.71,overcast clouds
126,Vao,NC,-22.6667,167.4833,77.88,71,0,16.75,clear sky
127,Luangwa,ZM,-15.6167,30.4167,69.58,93,96,1.66,overcast clouds
128,Yining,CN,29.0361,114.5636,43.29,89,100,2.48,overcast clouds
129,Severo-Kurilsk,RU,50.6789,156.125,27.37,93,100,20.29,light snow
130,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,5.75,clear sky
131,Brownsville,US,25.9018,-97.4975,73.09,97,20,8.05,mist
132,Ilulissat,GL,69.2167,-51.1,-3.98,65,100,19.57,overcast clouds
133,Portsmouth,GB,50.799,-1.0913,47.97,96,100,4.0,overcast clouds
134,Srandakan,ID,-7.9386,110.2506,84.06,70,99,13.87,overcast clouds
135,Barra Do Garcas,BR,-15.89,-52.2567,73.71,88,69,1.66,broken clouds
136,Te Anau,NZ,-45.4167,167.7167,76.14,43,100,1.28,overcast clouds
137,Zemio,CF,5.0314,25.1361,68.77,44,1,3.91,clear sky
138,Kapaa,US,22.0752,-159.319,79.12,77,0,9.22,clear sky
139,Somerset East,ZA,-32.7217,25.588,64.09,72,8,2.21,clear sky
140,Rancho Palos Verdes,US,33.7445,-118.387,56.64,86,40,20.71,scattered clouds
141,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.33,73,89,8.12,overcast clouds
142,Dikson,RU,73.5069,80.5464,-16.98,100,100,6.35,overcast clouds
143,Cornwall,CA,45.0181,-74.7281,36.64,86,100,5.75,overcast clouds
144,Boende,CD,-0.2167,20.8667,70.07,90,100,2.1,overcast clouds
145,Jamkhed,IN,18.7362,75.3121,68.95,51,0,6.73,clear sky
146,Kaitangata,NZ,-46.2817,169.8464,67.06,60,51,10.09,broken clouds
147,Koping,SE,59.514,15.9926,35.19,98,100,7.63,light snow
148,Porto Novo,BJ,6.4965,2.6036,71.58,51,27,3.24,scattered clouds
149,Fortuna,US,40.5982,-124.1573,43.14,94,0,0.0,clear sky
150,Georgetown,MY,5.4112,100.3354,84.13,67,20,10.36,few clouds
151,Pangnirtung,CA,66.1451,-65.7125,-22.43,87,89,5.35,overcast clouds
152,Pampas,PE,-12.4,-74.9,50.88,90,100,1.32,overcast clouds
153,Corn Island,NI,12.1694,-83.0418,80.87,77,30,16.67,scattered clouds
154,Hetauda,NP,27.4284,85.0322,56.55,53,0,0.85,clear sky
155,Belaya Gora,RU,68.5333,146.4167,-17.48,99,100,1.36,overcast clouds
156,Seoul,KR,37.5683,126.9778,29.59,39,7,5.37,clear sky
157,Provideniya,RU,64.3833,-173.3,-1.26,78,0,11.97,clear sky
158,Rubano,IT,45.4209,11.8072,51.1,95,96,1.81,overcast clouds
159,Cherskiy,RU,68.75,161.3,-46.8,99,59,4.99,broken clouds
160,Havoysund,NO,70.9963,24.6622,35.83,62,100,16.62,overcast clouds
161,Iqaluit,CA,63.7506,-68.5145,-7.08,97,100,3.56,overcast clouds
162,Margate,GB,51.3813,1.3862,45.9,94,100,1.01,overcast clouds
163,Saskylakh,RU,71.9167,114.0833,-13.68,100,99,3.6,overcast clouds
164,Mahebourg,MU,-20.4081,57.7,80.26,83,40,3.44,scattered clouds
165,Mayumba,GA,-3.432,10.6554,76.23,87,100,1.88,light rain
166,Saldanha,ZA,-33.0117,17.9442,64.72,85,0,4.9,clear sky
167,Fort Nelson,CA,58.8053,-122.7002,7.95,94,100,1.57,overcast clouds
168,Bangassou,CF,4.7413,22.8184,66.09,49,0,3.06,clear sky
169,Lesnica,RS,44.6525,19.31,47.98,78,29,3.87,scattered clouds
170,Hervey Bay,AU,-25.2986,152.8535,82.02,56,50,11.99,scattered clouds
171,Sistranda,NO,63.7256,8.834,26.56,59,99,8.97,overcast clouds
172,Trincomalee,LK,8.5711,81.2335,79.79,63,86,14.52,overcast clouds
173,Cap Malheureux,MU,-19.9842,57.6142,80.47,71,32,2.57,scattered clouds
174,Aykhal,RU,66.0,111.5,-14.6,94,99,5.14,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,84.65,67,76,4.63,broken clouds
176,Borogontsy,RU,62.6683,131.1683,-32.17,96,100,0.31,overcast clouds
177,Sept-Iles,CA,50.2001,-66.3821,14.88,81,91,8.46,overcast clouds
